checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
csvOutputFolder,                               data/stats
doUpnp,                                        false
enableEventStreaming,                          false
eventsLogDir,                                  /opt/hgcapp/eventsStreams
eventsLogPeriod,                               5
maxEventQueueForCons,                          1000
maxOutgoingSyncs,                              8
numConnections,                                1000
reconnect.active,                              1
reconnect.asyncStreamTimeoutMilliseconds,      60000
reconnect.reconnectWindowSeconds,              -1
showInternalStats,                             1
state.roundsExpired,                           500
state.saveStatePeriod,                         900
state.signedStateDisk,                         5
state.signedStateKeep,                         10
throttle7extra,                                0.5
useLoopbackIp,                                 false
waitAtStartup,                                 false
jasperDb.storagePath,                          /opt/hgcapp/services-hedera/HapiApp2.0/data/saved
jasperDb.iteratorInputBufferBytes,             16777216
